tag,cve,severity,package,package_path,fix,url,inherited
registry1.dsop.io/ironbank-staging/opensource/nginx/nginx:107502,CVE-2020-29361,Medium,p11-kit-trust-0.23.14-5.el8_0,pkgdb,None,https://access.redhat.com/security/cve/CVE-2020-29361,True
registry1.dsop.io/ironbank-staging/opensource/nginx/nginx:107502,CVE-2020-29362,Medium,p11-kit-trust-0.23.14-5.el8_0,pkgdb,None,https://access.redhat.com/security/cve/CVE-2020-29362,True
registry1.dsop.io/ironbank-staging/opensource/nginx/nginx:107502,CVE-2020-29363,Medium,p11-kit-trust-0.23.14-5.el8_0,pkgdb,None,https://access.redhat.com/security/cve/CVE-2020-29363,True
registry1.dsop.io/ironbank-staging/opensource/nginx/nginx:107502,CVE-2020-26116,Medium,platform-python-3.6.8-31.el8,pkgdb,None,https://access.redhat.com/security/cve/CVE-2020-26116,True
registry1.dsop.io/ironbank-staging/opensource/nginx/nginx:107502,CVE-2020-27619,Medium,platform-python-3.6.8-31.el8,pkgdb,None,https://access.redhat.com/security/cve/CVE-2020-27619,True
registry1.dsop.io/ironbank-staging/opensource/nginx/nginx:107502,CVE-2020-26116,Medium,python3-libs-3.6.8-31.el8,pkgdb,None,https://access.redhat.com/security/cve/CVE-2020-26116,True
registry1.dsop.io/ironbank-staging/opensource/nginx/nginx:107502,CVE-2020-27619,Medium,python3-libs-3.6.8-31.el8,pkgdb,None,https://access.redhat.com/security/cve/CVE-2020-27619,True
registry1.dsop.io/ironbank-staging/opensource/nginx/nginx:107502,CVE-2020-24977,Medium,python3-libxml2-2.9.7-8.el8,pkgdb,None,https://access.redhat.com/security/cve/CVE-2020-24977,True
registry1.dsop.io/ironbank-staging/opensource/nginx/nginx:107502,CVE-2020-13434,Medium,sqlite-libs-3.26.0-11.el8,pkgdb,None,https://access.redhat.com/security/cve/CVE-2020-13434,True
registry1.dsop.io/ironbank-staging/opensource/nginx/nginx:107502,CVE-2020-15358,Medium,sqlite-libs-3.26.0-11.el8,pkgdb,None,https://access.redhat.com/security/cve/CVE-2020-15358,True
registry1.dsop.io/ironbank-staging/opensource/nginx/nginx:107502,CVE-2019-19234,Medium,sudo-1.8.29-6.el8,pkgdb,None,https://access.redhat.com/security/cve/CVE-2019-19234,True
registry1.dsop.io/ironbank-staging/opensource/nginx/nginx:107502,CVE-2020-13776,Medium,systemd-239-41.el8_3.1,pkgdb,None,https://access.redhat.com/security/cve/CVE-2020-13776,True
registry1.dsop.io/ironbank-staging/opensource/nginx/nginx:107502,CVE-2020-13776,Medium,systemd-libs-239-41.el8_3.1,pkgdb,None,https://access.redhat.com/security/cve/CVE-2020-13776,True
registry1.dsop.io/ironbank-staging/opensource/nginx/nginx:107502,CVE-2020-13776,Medium,systemd-pam-239-41.el8_3.1,pkgdb,None,https://access.redhat.com/security/cve/CVE-2020-13776,True
